network,image,epsilon,is_valid,is_verified,layers_with_linear_solver,time
3_20,img72,0.01,True,True,"[True, True, True]",0.10325980186462402
3_20,img73,0.01,True,True,"[True, True, True]",0.11090898513793945
3_20,img74,0.01,True,True,"[True, True, True]",0.10384035110473633
3_20,img75,0.01,True,True,"[True, True, True]",0.09364652633666992
3_20,img76,0.01,True,True,"[True, True, True]",0.10106444358825684
3_20,img77,0.01,True,True,"[True, True, True]",0.10615110397338867
3_20,img78,0.01,True,True,"[True, True, True]",0.10334539413452148
3_20,img79,0.01,True,True,"[True, True, True]",0.09656357765197754
3_20,img7,0.01,True,True,"[True, True, True]",0.10079169273376465
3_20,img80,0.01,False,False,"[True, True, True]",0.00011134147644042969
3_20,img81,0.01,True,True,"[True, True, True]",0.09497284889221191
3_20,img82,0.01,True,True,"[True, True, True]",0.09992742538452148
3_20,img83,0.01,True,True,"[True, True, True]",0.10636496543884277
3_20,img84,0.01,True,True,"[True, True, True]",0.09328269958496094
3_20,img85,0.01,True,True,"[True, True, True]",0.09800553321838379
3_20,img86,0.01,True,True,"[True, True, True]",0.10692048072814941
3_20,img87,0.01,True,False,"[True, True, True]",0.09636092185974121
3_20,img88,0.01,True,True,"[True, True, True]",0.0977168083190918
3_20,img89,0.01,True,True,"[True, True, True]",0.10466551780700684
3_20,img8,0.01,True,False,"[True, True, True]",0.11319112777709961
3_20,img90,0.01,True,True,"[True, True, True]",0.10451555252075195
3_20,img91,0.01,True,True,"[True, True, True]",0.09591126441955566
3_20,img92,0.01,True,False,"[True, True, True]",0.1106407642364502
3_20,img93,0.01,True,True,"[True, True, True]",0.10299062728881836
3_20,img94,0.01,True,True,"[True, True, True]",0.10036706924438477
3_20,img95,0.01,True,True,"[True, True, True]",0.09296703338623047
3_20,img96,0.01,True,False,"[True, True, True]",0.10674381256103516
3_20,img97,0.01,True,False,"[True, True, True]",0.10209512710571289
3_20,img98,0.01,True,True,"[True, True, True]",0.09926486015319824
3_20,img99,0.01,True,True,"[True, True, True]",0.10045957565307617
3_20,img9,0.01,True,True,"[True, True, True]",0.0975193977355957
3_20,img0,0.01,True,True,"[True, True, True]",0.10165643692016602
3_20,img10,0.01,True,True,"[True, True, True]",0.10456442832946777
3_20,img11,0.01,True,True,"[True, True, True]",0.10830545425415039
3_20,img12,0.01,True,True,"[True, True, True]",0.1067042350769043
3_20,img13,0.01,True,True,"[True, True, True]",0.10240054130554199
3_20,img14,0.01,True,True,"[True, True, True]",0.11527633666992188
3_20,img0,0.01,True,True,"[True, True, True]",0.09543085098266602
3_20,img10,0.01,True,True,"[True, True, True]",0.10162639617919922
3_20,img11,0.01,True,True,"[True, True, True]",0.09621334075927734
3_20,img12,0.01,True,True,"[True, True, True]",0.09941530227661133
3_20,img13,0.01,True,True,"[True, True, True]",0.10367727279663086
3_20,img14,0.01,True,True,"[True, True, True]",0.10852527618408203
3_20,img15,0.01,True,True,"[True, True, True]",0.10345149040222168
3_20,img16,0.01,True,True,"[True, True, True]",0.1017909049987793
3_20,img17,0.01,True,True,"[True, True, True]",0.109375
3_20,img18,0.01,True,True,"[True, True, True]",0.09565234184265137
3_20,img19,0.01,True,True,"[True, True, True]",0.10039591789245605
3_20,img1,0.01,True,True,"[True, True, True]",0.10482478141784668
3_20,img20,0.01,True,True,"[True, True, True]",0.10420727729797363
3_20,img21,0.01,True,True,"[True, True, True]",0.10026788711547852
3_20,img22,0.01,True,True,"[True, True, True]",0.10197782516479492
3_20,img23,0.01,True,True,"[True, True, True]",0.10081052780151367
3_20,img24,0.01,True,True,"[True, True, True]",0.10003161430358887
3_20,img25,0.01,True,True,"[True, True, True]",0.09604239463806152
3_20,img26,0.01,True,True,"[True, True, True]",0.10101842880249023
3_20,img27,0.01,True,True,"[True, True, True]",0.10183143615722656
3_20,img28,0.01,True,True,"[True, True, True]",0.09428739547729492
3_20,img29,0.01,True,True,"[True, True, True]",0.09857726097106934
3_20,img2,0.01,True,True,"[True, True, True]",0.10388612747192383
3_20,img30,0.01,True,True,"[True, True, True]",0.10383033752441406
3_20,img31,0.01,True,True,"[True, True, True]",0.11031937599182129
3_20,img32,0.01,True,True,"[True, True, True]",0.1004171371459961
3_20,img33,0.01,False,False,"[True, True, True]",4.220008850097656e-05
3_20,img34,0.01,True,True,"[True, True, True]",0.10705757141113281
3_20,img35,0.01,True,True,"[True, True, True]",0.10051178932189941
3_20,img36,0.01,True,True,"[True, True, True]",0.10410118103027344
3_20,img37,0.01,True,True,"[True, True, True]",0.1039893627166748
3_20,img38,0.01,True,True,"[True, True, True]",0.10664486885070801
3_20,img39,0.01,True,True,"[True, True, True]",0.10080671310424805
3_20,img3,0.01,True,True,"[True, True, True]",0.10038304328918457
3_20,img40,0.01,True,True,"[True, True, True]",0.10479474067687988
3_20,img41,0.01,True,True,"[True, True, True]",0.10338020324707031
3_20,img42,0.01,True,True,"[True, True, True]",0.0927731990814209
3_20,img43,0.01,True,True,"[True, True, True]",0.1006159782409668
3_20,img44,0.01,True,True,"[True, True, True]",0.11095857620239258
3_20,img45,0.01,True,True,"[True, True, True]",0.11360335350036621
3_20,img46,0.01,True,False,"[True, True, True]",0.10515117645263672
3_20,img47,0.01,True,True,"[True, True, True]",0.1024167537689209
3_20,img48,0.01,True,True,"[True, True, True]",0.09693551063537598
3_20,img49,0.01,True,True,"[True, True, True]",0.09250926971435547
3_20,img4,0.01,True,True,"[True, True, True]",0.09886956214904785
3_20,img50,0.01,True,True,"[True, True, True]",0.10428118705749512
3_20,img51,0.01,True,True,"[True, True, True]",0.11289143562316895
3_20,img52,0.01,True,True,"[True, True, True]",0.10387372970581055
3_20,img53,0.01,True,True,"[True, True, True]",0.10484433174133301
3_20,img54,0.01,True,True,"[True, True, True]",0.09865713119506836
3_20,img55,0.01,True,True,"[True, True, True]",0.10057878494262695
3_20,img56,0.01,True,True,"[True, True, True]",0.09665346145629883
3_20,img57,0.01,True,True,"[True, True, True]",0.11295199394226074
3_20,img58,0.01,True,True,"[True, True, True]",0.09512042999267578
3_20,img59,0.01,True,True,"[True, True, True]",0.10050320625305176
3_20,img5,0.01,True,True,"[True, True, True]",0.11448860168457031
3_20,img60,0.01,True,True,"[True, True, True]",0.10128235816955566
3_20,img61,0.01,True,True,"[True, True, True]",0.10362005233764648
3_20,img62,0.01,True,True,"[True, True, True]",0.10546016693115234
3_20,img63,0.01,True,False,"[True, True, True]",0.10991549491882324
3_20,img64,0.01,True,True,"[True, True, True]",0.10795331001281738
3_20,img65,0.01,True,True,"[True, True, True]",0.10652709007263184
3_20,img66,0.01,True,False,"[True, True, True]",0.11162924766540527
3_20,img67,0.01,True,True,"[True, True, True]",0.1046144962310791
3_20,img68,0.01,True,True,"[True, True, True]",0.10852408409118652
3_20,img69,0.01,True,True,"[True, True, True]",0.10839200019836426
3_20,img6,0.01,True,True,"[True, True, True]",0.09755754470825195
3_20,img70,0.01,True,True,"[True, True, True]",0.09961605072021484
3_20,img71,0.01,True,True,"[True, True, True]",0.09516739845275879
3_20,img72,0.01,True,True,"[True, True, True]",0.10153079032897949
3_20,img73,0.01,True,True,"[True, True, True]",0.11298894882202148
3_20,img74,0.01,True,True,"[True, True, True]",0.10689926147460938
3_20,img75,0.01,True,True,"[True, True, True]",0.10094738006591797
3_20,img76,0.01,True,True,"[True, True, True]",0.10400533676147461
3_20,img77,0.01,True,True,"[True, True, True]",0.10760378837585449
3_20,img78,0.01,True,True,"[True, True, True]",0.10674834251403809
3_20,img79,0.01,True,True,"[True, True, True]",0.10300922393798828
3_20,img7,0.01,True,True,"[True, True, True]",0.10000205039978027
3_20,img80,0.01,False,False,"[True, True, True]",3.24249267578125e-05
3_20,img81,0.01,True,True,"[True, True, True]",0.09643673896789551
3_20,img82,0.01,True,True,"[True, True, True]",0.1161046028137207
3_20,img83,0.01,True,True,"[True, True, True]",0.10604596138000488
3_20,img84,0.01,True,True,"[True, True, True]",0.09154272079467773
3_20,img85,0.01,True,True,"[True, True, True]",0.10129928588867188
3_20,img86,0.01,True,True,"[True, True, True]",0.11569881439208984
3_20,img87,0.01,True,False,"[True, True, True]",0.10025143623352051
3_20,img88,0.01,True,True,"[True, True, True]",0.10619640350341797
3_20,img89,0.01,True,True,"[True, True, True]",0.1119530200958252
3_20,img8,0.01,True,False,"[True, True, True]",0.14585232734680176
3_20,img90,0.01,True,True,"[True, True, True]",0.11375021934509277
3_20,img91,0.01,True,True,"[True, True, True]",0.10046720504760742
3_20,img92,0.01,True,False,"[True, True, True]",0.13036227226257324
3_20,img93,0.01,True,True,"[True, True, True]",0.12538647651672363
3_20,img94,0.01,True,True,"[True, True, True]",0.11666345596313477
3_20,img95,0.01,True,True,"[True, True, True]",0.10248088836669922
3_20,img96,0.01,True,False,"[True, True, True]",0.12007737159729004
3_20,img97,0.01,True,False,"[True, True, True]",0.11504745483398438
3_20,img98,0.01,True,True,"[True, True, True]",0.10742449760437012
3_20,img99,0.01,True,True,"[True, True, True]",0.09968328475952148
3_20,img9,0.01,True,True,"[True, True, True]",0.11410403251647949
3_20,img0,0.01,True,False,"[True, False, True]",0.07701253890991211
3_20,img10,0.01,True,True,"[True, False, True]",0.08435606956481934
3_20,img11,0.01,True,True,"[True, False, True]",0.07548713684082031
3_20,img12,0.01,True,True,"[True, False, True]",0.08049440383911133
3_20,img13,0.01,True,True,"[True, False, True]",0.08903622627258301
3_20,img14,0.01,True,False,"[True, False, True]",0.09687495231628418
3_20,img15,0.01,True,False,"[True, False, True]",0.08078432083129883
3_20,img16,0.01,True,True,"[True, False, True]",0.07553434371948242
3_20,img17,0.01,True,False,"[True, False, True]",0.0836019515991211
3_20,img18,0.01,True,False,"[True, False, True]",0.08257031440734863
3_20,img19,0.01,True,True,"[True, False, True]",0.12146139144897461
3_20,img1,0.01,True,False,"[True, False, True]",0.08621096611022949
3_20,img20,0.01,True,False,"[True, False, True]",0.10551166534423828
3_20,img21,0.01,True,True,"[True, False, True]",0.08314919471740723
3_20,img22,0.01,True,False,"[True, False, True]",0.08684730529785156
3_20,img23,0.01,True,True,"[True, False, True]",0.08181381225585938
3_20,img24,0.01,True,False,"[True, False, True]",0.10088086128234863
3_20,img25,0.01,True,True,"[True, False, True]",0.08649706840515137
3_20,img26,0.01,True,False,"[True, False, True]",0.09113407135009766
3_20,img27,0.01,True,True,"[True, False, True]",0.08069872856140137
3_20,img28,0.01,True,True,"[True, False, True]",0.08672022819519043
3_20,img29,0.01,True,False,"[True, False, True]",0.0790400505065918
3_20,img2,0.01,True,False,"[True, False, True]",0.07927203178405762
3_20,img30,0.01,True,False,"[True, False, True]",0.07887578010559082
3_20,img31,0.01,True,False,"[True, False, True]",0.07623052597045898
3_20,img32,0.01,True,True,"[True, False, True]",0.07291126251220703
3_20,img33,0.01,False,False,"[True, False, True]",3.170967102050781e-05
3_20,img34,0.01,True,False,"[True, False, True]",0.08056640625
3_20,img35,0.01,True,False,"[True, False, True]",0.07895779609680176
3_20,img36,0.01,True,False,"[True, False, True]",0.08067488670349121
3_20,img37,0.01,True,False,"[True, False, True]",0.08565521240234375
3_20,img38,0.01,True,False,"[True, False, True]",0.08062958717346191
3_20,img39,0.01,True,False,"[True, False, True]",0.08252906799316406
3_20,img3,0.01,True,True,"[True, False, True]",0.0834193229675293
3_20,img40,0.01,True,False,"[True, False, True]",0.08374691009521484
3_20,img41,0.01,True,False,"[True, False, True]",0.08361601829528809
3_20,img42,0.01,True,False,"[True, False, True]",0.07457304000854492
3_20,img43,0.01,True,False,"[True, False, True]",0.07535099983215332
3_20,img44,0.01,True,False,"[True, False, True]",0.08052968978881836
3_20,img45,0.01,True,False,"[True, False, True]",0.08415007591247559
3_20,img46,0.01,True,False,"[True, False, True]",0.07550787925720215
3_20,img47,0.01,True,False,"[True, False, True]",0.07726311683654785
3_20,img48,0.01,True,False,"[True, False, True]",0.07049369812011719
3_20,img49,0.01,True,False,"[True, False, True]",0.07119345664978027
3_20,img4,0.01,True,False,"[True, False, True]",0.0760338306427002
3_20,img50,0.01,True,True,"[True, False, True]",0.07956981658935547
3_20,img51,0.01,True,True,"[True, False, True]",0.08581042289733887
3_20,img52,0.01,True,True,"[True, False, True]",0.08347964286804199
3_20,img53,0.01,True,False,"[True, False, True]",0.0748145580291748
3_20,img54,0.01,True,True,"[True, False, True]",0.07585477828979492
3_20,img55,0.01,True,True,"[True, False, True]",0.08330917358398438
3_20,img56,0.01,True,True,"[True, False, True]",0.07512044906616211
3_20,img57,0.01,True,False,"[True, False, True]",0.08406209945678711
3_20,img58,0.01,True,True,"[True, False, True]",0.0718240737915039
3_20,img59,0.01,True,False,"[True, False, True]",0.0765838623046875
3_20,img5,0.01,True,False,"[True, False, True]",0.08066034317016602
3_20,img60,0.01,True,False,"[True, False, True]",0.07627129554748535
3_20,img61,0.01,True,False,"[True, False, True]",0.07653951644897461
3_20,img62,0.01,True,False,"[True, False, True]",0.07907414436340332
3_20,img63,0.01,True,False,"[True, False, True]",0.07828855514526367
3_20,img64,0.01,True,False,"[True, False, True]",0.07679152488708496
3_20,img65,0.01,True,False,"[True, False, True]",0.07773661613464355
3_20,img66,0.01,True,False,"[True, False, True]",0.08137011528015137
3_20,img67,0.01,True,True,"[True, False, True]",0.07704877853393555
3_20,img68,0.01,True,False,"[True, False, True]",0.09148478507995605
3_20,img69,0.01,True,True,"[True, False, True]",0.08039140701293945
3_20,img6,0.01,True,True,"[True, False, True]",0.07285356521606445
3_20,img70,0.01,True,False,"[True, False, True]",0.07857608795166016
3_20,img71,0.01,True,True,"[True, False, True]",0.06867432594299316
3_20,img72,0.01,True,False,"[True, False, True]",0.07843899726867676
3_20,img73,0.01,True,False,"[True, False, True]",0.07971477508544922
3_20,img74,0.01,True,False,"[True, False, True]",0.0808870792388916
3_20,img75,0.01,True,False,"[True, False, True]",0.07033181190490723
3_20,img76,0.01,True,False,"[True, False, True]",0.08115386962890625
3_20,img77,0.01,True,True,"[True, False, True]",0.0758368968963623
3_20,img78,0.01,True,False,"[True, False, True]",0.07511043548583984
3_20,img79,0.01,True,False,"[True, False, True]",0.07295608520507812
3_20,img7,0.01,True,True,"[True, False, True]",0.07378816604614258
3_20,img80,0.01,False,False,"[True, False, True]",3.314018249511719e-05
3_20,img81,0.01,True,True,"[True, False, True]",0.07384276390075684
3_20,img82,0.01,True,True,"[True, False, True]",0.07592201232910156
3_20,img83,0.01,True,False,"[True, False, True]",0.07799983024597168
3_20,img84,0.01,True,True,"[True, False, True]",0.06841111183166504
3_20,img85,0.01,True,True,"[True, False, True]",0.0756220817565918
3_20,img86,0.01,True,False,"[True, False, True]",0.08646631240844727
3_20,img87,0.01,True,False,"[True, False, True]",0.07404780387878418
3_20,img88,0.01,True,True,"[True, False, True]",0.07663297653198242
3_20,img89,0.01,True,False,"[True, False, True]",0.08722686767578125
3_20,img8,0.01,True,False,"[True, False, True]",0.08459162712097168
3_20,img90,0.01,True,False,"[True, False, True]",0.07912707328796387
3_20,img91,0.01,True,True,"[True, False, True]",0.07303452491760254
3_20,img92,0.01,True,False,"[True, False, True]",0.08156728744506836
3_20,img93,0.01,True,False,"[True, False, True]",0.07669973373413086
3_20,img94,0.01,True,False,"[True, False, True]",0.07110261917114258
3_20,img95,0.01,True,False,"[True, False, True]",0.07460999488830566
3_20,img96,0.01,True,False,"[True, False, True]",0.08097529411315918
3_20,img97,0.01,True,False,"[True, False, True]",0.08028936386108398
3_20,img98,0.01,True,False,"[True, False, True]",0.07929515838623047
3_20,img99,0.01,True,False,"[True, False, True]",0.07700538635253906
3_20,img9,0.01,True,True,"[True, False, True]",0.07644844055175781
3_20,img0,0.01,True,True,"[False, True, True]",0.04866313934326172
3_20,img10,0.01,True,True,"[False, True, True]",0.05121588706970215
3_20,img11,0.01,True,True,"[False, True, True]",0.05266308784484863
3_20,img12,0.01,True,True,"[False, True, True]",0.05186629295349121
3_20,img13,0.01,True,True,"[False, True, True]",0.05198097229003906
3_20,img14,0.01,True,True,"[False, True, True]",0.04770183563232422
3_20,img15,0.01,True,True,"[False, True, True]",0.04601240158081055
3_20,img16,0.01,True,True,"[False, True, True]",0.04553413391113281
3_20,img17,0.01,True,True,"[False, True, True]",0.04803156852722168
3_20,img18,0.01,True,True,"[False, True, True]",0.04553580284118652
3_20,img19,0.01,True,True,"[False, True, True]",0.04774832725524902
3_20,img1,0.01,True,True,"[False, True, True]",0.048184871673583984
3_20,img20,0.01,True,True,"[False, True, True]",0.04777407646179199
3_20,img21,0.01,True,True,"[False, True, True]",0.04637932777404785
3_20,img22,0.01,True,True,"[False, True, True]",0.05024981498718262
3_20,img23,0.01,True,True,"[False, True, True]",0.04804110527038574
3_20,img24,0.01,True,False,"[False, True, True]",0.046773433685302734
3_20,img25,0.01,True,True,"[False, True, True]",0.04864645004272461
3_20,img26,0.01,True,True,"[False, True, True]",0.04496312141418457
3_20,img27,0.01,True,True,"[False, True, True]",0.04533839225769043
3_20,img28,0.01,True,True,"[False, True, True]",0.045400142669677734
3_20,img29,0.01,True,True,"[False, True, True]",0.04569864273071289
3_20,img2,0.01,True,False,"[False, True, True]",0.05154848098754883
3_20,img30,0.01,True,False,"[False, True, True]",0.05156064033508301
3_20,img31,0.01,True,False,"[False, True, True]",0.049268484115600586
3_20,img32,0.01,True,True,"[False, True, True]",0.04741239547729492
3_20,img33,0.01,False,False,"[False, True, True]",3.2901763916015625e-05
3_20,img34,0.01,True,False,"[False, True, True]",0.04579424858093262
3_20,img35,0.01,True,False,"[False, True, True]",0.04867744445800781
3_20,img36,0.01,True,True,"[False, True, True]",0.04484128952026367
3_20,img37,0.01,True,True,"[False, True, True]",0.04716300964355469
3_20,img38,0.01,True,False,"[False, True, True]",0.04725503921508789
3_20,img39,0.01,True,True,"[False, True, True]",0.0447537899017334
3_20,img3,0.01,True,True,"[False, True, True]",0.05088543891906738
3_20,img40,0.01,True,True,"[False, True, True]",0.05043506622314453
3_20,img41,0.01,True,False,"[False, True, True]",0.04670357704162598
3_20,img42,0.01,True,False,"[False, True, True]",0.04929375648498535
3_20,img43,0.01,True,True,"[False, True, True]",0.04653525352478027
3_20,img44,0.01,True,True,"[False, True, True]",0.04752707481384277
3_20,img45,0.01,True,True,"[False, True, True]",0.044905662536621094
3_20,img46,0.01,True,False,"[False, True, True]",0.04606223106384277
3_20,img47,0.01,True,True,"[False, True, True]",0.045118093490600586
3_20,img48,0.01,True,True,"[False, True, True]",0.049253225326538086
3_20,img49,0.01,True,True,"[False, True, True]",0.047933340072631836
3_20,img4,0.01,True,True,"[False, True, True]",0.04890775680541992
3_20,img50,0.01,True,True,"[False, True, True]",0.04538249969482422
3_20,img51,0.01,True,True,"[False, True, True]",0.046620845794677734
3_20,img52,0.01,True,True,"[False, True, True]",0.04592561721801758
3_20,img53,0.01,True,True,"[False, True, True]",0.04966449737548828
3_20,img54,0.01,True,True,"[False, True, True]",0.048206329345703125
3_20,img55,0.01,True,True,"[False, True, True]",0.05163836479187012
3_20,img56,0.01,True,True,"[False, True, True]",0.04929304122924805
3_20,img57,0.01,True,False,"[False, True, True]",0.05061197280883789
3_20,img58,0.01,True,True,"[False, True, True]",0.04709768295288086
3_20,img59,0.01,True,True,"[False, True, True]",0.046595096588134766
3_20,img5,0.01,True,True,"[False, True, True]",0.04889822006225586
3_20,img60,0.01,True,True,"[False, True, True]",0.04602384567260742
3_20,img61,0.01,True,False,"[False, True, True]",0.04525399208068848
3_20,img62,0.01,True,False,"[False, True, True]",0.04801487922668457
3_20,img63,0.01,True,False,"[False, True, True]",0.044950008392333984
3_20,img64,0.01,True,True,"[False, True, True]",0.049169301986694336
3_20,img65,0.01,True,False,"[False, True, True]",0.046129703521728516
3_20,img66,0.01,True,False,"[False, True, True]",0.050208330154418945
3_20,img67,0.01,True,True,"[False, True, True]",0.04572033882141113
3_20,img68,0.01,True,True,"[False, True, True]",0.046460628509521484
3_20,img69,0.01,True,True,"[False, True, True]",0.044156551361083984
3_20,img6,0.01,True,True,"[False, True, True]",0.04693245887756348
3_20,img70,0.01,True,True,"[False, True, True]",0.046685218811035156
3_20,img71,0.01,True,True,"[False, True, True]",0.046041250228881836
3_20,img72,0.01,True,False,"[False, True, True]",0.04702162742614746
3_20,img73,0.01,True,False,"[False, True, True]",0.04840850830078125
3_20,img74,0.01,True,True,"[False, True, True]",0.04869842529296875
3_20,img75,0.01,True,True,"[False, True, True]",0.05500340461730957
3_20,img76,0.01,True,True,"[False, True, True]",0.04884529113769531
3_20,img77,0.01,True,True,"[False, True, True]",0.06375813484191895
3_20,img78,0.01,True,False,"[False, True, True]",0.04690194129943848
3_20,img79,0.01,True,True,"[False, True, True]",0.045946359634399414
3_20,img7,0.01,True,True,"[False, True, True]",0.04697990417480469
3_20,img80,0.01,False,False,"[False, True, True]",2.4080276489257812e-05
3_20,img81,0.01,True,True,"[False, True, True]",0.052875518798828125
3_20,img82,0.01,True,True,"[False, True, True]",0.05014920234680176
3_20,img83,0.01,True,False,"[False, True, True]",0.05005288124084473
3_20,img84,0.01,True,True,"[False, True, True]",0.04970836639404297
3_20,img85,0.01,True,True,"[False, True, True]",0.04697704315185547
3_20,img86,0.01,True,True,"[False, True, True]",0.04836869239807129
3_20,img87,0.01,True,False,"[False, True, True]",0.04824209213256836
3_20,img88,0.01,True,True,"[False, True, True]",0.05059504508972168
3_20,img89,0.01,True,True,"[False, True, True]",0.050057172775268555
3_20,img8,0.01,True,False,"[False, True, True]",0.047011613845825195
3_20,img90,0.01,True,True,"[False, True, True]",0.05298495292663574
3_20,img91,0.01,True,True,"[False, True, True]",0.04861259460449219
3_20,img92,0.01,True,False,"[False, True, True]",0.0484774112701416
3_20,img93,0.01,True,False,"[False, True, True]",0.04789900779724121
3_20,img94,0.01,True,False,"[False, True, True]",0.04970097541809082
3_20,img95,0.01,True,True,"[False, True, True]",0.04975605010986328
3_20,img96,0.01,True,False,"[False, True, True]",0.04640364646911621
3_20,img97,0.01,True,False,"[False, True, True]",0.04951643943786621
3_20,img98,0.01,True,True,"[False, True, True]",0.04807138442993164
3_20,img99,0.01,True,True,"[False, True, True]",0.04470181465148926
3_20,img9,0.01,True,True,"[False, True, True]",0.0507509708404541
3_20,img0,0.01,True,True,"[True, True, False]",0.08703303337097168
3_20,img10,0.01,True,True,"[True, True, False]",0.09159159660339355
3_20,img11,0.01,True,True,"[True, True, False]",0.08550715446472168
3_20,img12,0.01,True,True,"[True, True, False]",0.09157872200012207
3_20,img13,0.01,True,True,"[True, True, False]",0.1000216007232666
3_20,img14,0.01,True,True,"[True, True, False]",0.09577703475952148
3_20,img15,0.01,True,True,"[True, True, False]",0.0984964370727539
3_20,img16,0.01,True,True,"[True, True, False]",0.0898890495300293
3_20,img17,0.01,True,True,"[True, True, False]",0.09048151969909668
3_20,img18,0.01,True,True,"[True, True, False]",0.08962607383728027
3_20,img19,0.01,True,True,"[True, True, False]",0.08699965476989746
3_20,img1,0.01,True,True,"[True, True, False]",0.09354496002197266
3_20,img20,0.01,True,True,"[True, True, False]",0.09969902038574219
3_20,img21,0.01,True,True,"[True, True, False]",0.09315657615661621
3_20,img22,0.01,True,True,"[True, True, False]",0.09695672988891602
3_20,img23,0.01,True,True,"[True, True, False]",0.0883946418762207
3_20,img24,0.01,True,True,"[True, True, False]",0.0900430679321289
3_20,img25,0.01,True,True,"[True, True, False]",0.08429431915283203
3_20,img26,0.01,True,True,"[True, True, False]",0.08939218521118164
3_20,img27,0.01,True,True,"[True, True, False]",0.08774185180664062
3_20,img28,0.01,True,True,"[True, True, False]",0.09343671798706055
3_20,img29,0.01,True,True,"[True, True, False]",0.09447431564331055
3_20,img2,0.01,True,True,"[True, True, False]",0.09663867950439453
3_20,img30,0.01,True,True,"[True, True, False]",0.10550379753112793
3_20,img31,0.01,True,False,"[True, True, False]",0.09624266624450684
3_20,img32,0.01,True,True,"[True, True, False]",0.08869147300720215
3_20,img33,0.01,False,False,"[True, True, False]",1.9311904907226562e-05
3_20,img34,0.01,True,True,"[True, True, False]",0.10102128982543945
3_20,img35,0.01,True,True,"[True, True, False]",0.08802556991577148
3_20,img36,0.01,True,True,"[True, True, False]",0.09103155136108398
3_20,img37,0.01,True,True,"[True, True, False]",0.09208393096923828
3_20,img38,0.01,True,False,"[True, True, False]",0.09571576118469238
3_20,img39,0.01,True,True,"[True, True, False]",0.08827614784240723
3_20,img3,0.01,True,True,"[True, True, False]",0.09729313850402832
3_20,img40,0.01,True,True,"[True, True, False]",0.09220623970031738
3_20,img41,0.01,True,True,"[True, True, False]",0.09104418754577637
3_20,img42,0.01,True,False,"[True, True, False]",0.08139181137084961
3_20,img43,0.01,True,True,"[True, True, False]",0.08539652824401855
3_20,img44,0.01,True,True,"[True, True, False]",0.09970259666442871
3_20,img45,0.01,True,True,"[True, True, False]",0.09987020492553711
3_20,img46,0.01,True,False,"[True, True, False]",0.08793878555297852
3_20,img47,0.01,True,True,"[True, True, False]",0.09264063835144043
3_20,img48,0.01,True,True,"[True, True, False]",0.08270692825317383
3_20,img49,0.01,True,True,"[True, True, False]",0.07973337173461914
3_20,img4,0.01,True,True,"[True, True, False]",0.08704614639282227
3_20,img50,0.01,True,True,"[True, True, False]",0.09295153617858887
3_20,img51,0.01,True,True,"[True, True, False]",0.09746575355529785
3_20,img52,0.01,True,True,"[True, True, False]",0.09788775444030762
3_20,img53,0.01,True,True,"[True, True, False]",0.09000110626220703
3_20,img54,0.01,True,True,"[True, True, False]",0.08864188194274902
3_20,img55,0.01,True,True,"[True, True, False]",0.08731484413146973
3_20,img56,0.01,True,True,"[True, True, False]",0.08998894691467285
3_20,img57,0.01,True,True,"[True, True, False]",0.11203312873840332
3_20,img58,0.01,True,True,"[True, True, False]",0.09407448768615723
3_20,img59,0.01,True,True,"[True, True, False]",0.1038980484008789
3_20,img5,0.01,True,True,"[True, True, False]",0.09050488471984863
3_20,img60,0.01,True,True,"[True, True, False]",0.0872201919555664
3_20,img61,0.01,True,False,"[True, True, False]",0.09183025360107422
3_20,img62,0.01,True,False,"[True, True, False]",0.09254980087280273
3_20,img63,0.01,True,False,"[True, True, False]",0.10135483741760254
3_20,img64,0.01,True,True,"[True, True, False]",0.09701013565063477
3_20,img65,0.01,True,False,"[True, True, False]",0.09305119514465332
3_20,img66,0.01,True,False,"[True, True, False]",0.10412931442260742
3_20,img67,0.01,True,True,"[True, True, False]",0.09063720703125
3_20,img68,0.01,True,True,"[True, True, False]",0.09451794624328613
3_20,img69,0.01,True,True,"[True, True, False]",0.0922398567199707
3_20,img6,0.01,True,True,"[True, True, False]",0.08516216278076172
3_20,img70,0.01,True,True,"[True, True, False]",0.09006500244140625
3_20,img71,0.01,True,True,"[True, True, False]",0.08468461036682129
3_20,img72,0.01,True,True,"[True, True, False]",0.08895039558410645
3_20,img73,0.01,True,True,"[True, True, False]",0.12126445770263672
3_20,img74,0.01,True,True,"[True, True, False]",0.09212398529052734
3_20,img75,0.01,True,True,"[True, True, False]",0.08470797538757324
3_20,img76,0.01,True,True,"[True, True, False]",0.09205245971679688
3_20,img77,0.01,True,True,"[True, True, False]",0.09090256690979004
3_20,img78,0.01,True,False,"[True, True, False]",0.09060311317443848
3_20,img79,0.01,True,True,"[True, True, False]",0.09844756126403809
3_20,img7,0.01,True,True,"[True, True, False]",0.09004616737365723
3_20,img80,0.01,False,False,"[True, True, False]",2.0742416381835938e-05
3_20,img81,0.01,True,True,"[True, True, False]",0.08278226852416992
3_20,img82,0.01,True,True,"[True, True, False]",0.08947896957397461
3_20,img83,0.01,True,False,"[True, True, False]",0.09184074401855469
3_20,img84,0.01,True,True,"[True, True, False]",0.08225560188293457
3_20,img85,0.01,True,True,"[True, True, False]",0.0926964282989502
3_20,img86,0.01,True,True,"[True, True, False]",0.10769176483154297
